PopID,PopName,PopSize
2172,England London Ashkenazi Jews,500
3250,Armenia living in  Iran,85
3251,Armenia living in Karabakh,445
3252,Armenia living in USA,233
3253,Armenia Syunik,117
3254,Armenia living in Lebanon,368
2174,Spain Majorca and Minorca,90
2851,Cameroon Ewondo,38
2853,Cameroon Uldeme,35
2175,France Corsica Island,100
2854,Cameroon Podokwo,43
1491,Venezuela Caracas Mestizo,50
2742,Malaysia Sabah Kadazan,57
1665,China Guangzhou Han,106
3142,Italy North Pavia pop 3,685
3143,Iraq Kurdistan Region,209
2828,Mexico Puebla Mestizo,99
2829,Mexico Sinaloa Mestizo,56
2827,Mexico City Mestizo,121
3020,Brazil Piaui Mixed,21943
2381,China Jiangsu Province,20248
2380,Malaysia pop 3,1445
2387,USA OPTN African American,1510
2386,USA OPTN Asian,261
2389,USA OPTN Caucasian,8525
2388,USA OPTN Hispanic,1580
1407,Pakistan Burusho,92
2264,Morocco Casablanca,100
2265,Tunisia Ghannouch,82
2446,France Reims,102
2447,Spain North,156
1335,Russia Northwest,1011
1336,South Korea pop 1,324
1331,Croatia,150
1332,Australia West Caucasian,891
1844,Bolivia Aymara,102
3092,Saudi Arabia pop 4,499
3093,Ireland South pop 2,17624
3090,Greece pop 7,11250
1930,Brazil Parana Oriental,33
1245,Italy,159311
3097,Italy pop 6,184
2166,Tunisia pop 3,104
2161,Sudan Mixed,200
2838,India North pop 3,587
2481,Bangladesh Dhaka Bangalee,141
2685,Malaysia Perak Rawa,23
2686,Vietnam Hanoi,50
2687,Italy North Pavia pop 2,2416
2680,Malaysia Perak and Johor Banjar Bugis Jawa,94
2681,Malaysia Kelantan,25
2682,Malaysia Negeri Sembilan Minangkabau,34
1623,Trinidad African,67
1620,USA African American Bethesda,187
1996,China Yunnan Province Han pop 2,129
1998,India Jalpaiguri Toto,40
2241,Cuba Mixed,78
2860,Russia Northwest pop  3,100
2861,Jordan,15141
2862,Brazil Rio Grande do Norte Mestizo,12973
2465,Sudan Central Shaigiya Mixed,36
2460,Venezuela Zulia Maracaibo Mixed,20
1312,Argentina Chiriguano,54
2224,China Yunnan Province Lisu,111
1310,Argentina Buenos Aires,466
